"n","S","Tot.incid","C_jacc","C_jacc_Z","B_jacc","B_jacc_Z"
17,71,376,0.168281775890369,0.246991354694373,0.348240834317128,3.11778112491178
12,25,117,0.207617965367965,0.00306015215085297,0.409578856971905,1.70132929711995
51,12,241,0.235860941769685,1.80883875353522,0.587861528449764,2.4648771899606
25,10,142,0.342948555145733,0.646289956336045,0.689568783068783,2.09648222070065
30,7,112,0.329287439613527,1.34751384076973,0.650815544608648,1.6235655878698
20,23,139,0.24288578874431,1.01897610893173,0.265525692487767,1.28178918975883
11,65,142,0.124484508547009,0.0693462913836073,0.133658755857153,0.428759173162426
24,61,392,0.130486628190208,0.244945674416632,0.449324740360741,4.79918049460494
4,40,110,0.512179487179487,-0.0353997500454253,0.646514161220044,2.10215036239656
3,34,74,0.554664289958408,-0.0798475249331667,0.608960573476703,0.677609751022251
12,102,167,0.294717623022806,0.951293775185304,0.0809296554240855,0.844088399471899
31,9,119,0.375627593589578,1.72122645501962,0.309751664106503,0.542747580769637
5,13,36,0.377136752136752,-0.0521523158110398,0.354444444444444,-0.229465388264057
5,15,47,0.508412698412698,0.442810203962843,0.484115884115884,0.554548160273313
5,9,27,0.550462962962963,0.919559678943279,0.417857142857143,0.480575812586149
4,4,13,0.708333333333333,0.148440575957845,0.625,-0.964383861273123
4,3,12,1,NA,1,NA
51,41,285,0.159832678015748,1.61954259517696,0.122011379828039,0.936322050481895
9,23,92,0.292714411192672,0.466713960309667,0.560875492064217,2.97006693215569
15,22,94,0.145102840882062,0.130178726832563,0.336995306281021,1.61599183815247
15,31,127,0.142426957749538,0.179374003537585,0.307215713259499,1.79923892336298
3,62,115,0.55676009166226,0.511875408148478,0.414119570028177,0.078854113052748
8,65,270,0.385824748168498,0.502025453668011,0.505651880741385,3.13778807163598
15,17,64,0.112842365967366,0.0297683464122237,0.301660138802996,1.21082470107637
15,17,64,0.131194255091314,0.124094800916657,0.233657665086237,0.782841688408189
15,17,67,0.148723906812142,0.131340166433088,0.273790733076447,0.975733785782307
17,16,138,0.326358215586157,0.405601039099837,0.48473645431366,1.40777013967553
14,8,45,0.251627340913055,0.6770048235496,0.419832548403977,1.13697348655691
17,71,376,0.168281775890369,0.248890124582951,0.348240834317128,3.08983260079889
40,10,91,0.168504381755156,0.625977912279977,0.149465811965812,0.123831367762575
3,60,77,0.3469868173258,0.00736842437022781,0.139642804860196,-2.21157217069838
8,16,19,0.116666666666667,-0.0391171773849041,0.0408163265306122,-0.378117790468862
4,6,13,0.433333333333333,0.274800294759744,0.291666666666667,-0.385893902867912
14,17,60,0.153426761147349,0.238343183751767,0.225398411112697,0.752887743823133
6,12,22,0.253535353535354,0.26646640394326,0.221851851851852,0.479024168798193
8,15,38,0.184886621315193,0.113272150226163,0.238973922902494,0.539480916395632
8,36,135,0.436547619047619,0.942908229070538,0.41154000203507,2.49742340892727
9,36,144,0.334320357772739,0.55298428526827,0.409074253793654,2.02153756663883
4,35,59,0.285434173669468,-0.0167869954178765,0.265203685203685,-0.0414319427726122
6,34,75,0.265983363042187,0.244493687894686,0.241098351940457,0.53924110475158
4,18,41,0.398148148148148,-0.0787684028303026,0.46963649096002,0.675888588299604
3,16,32,0.508333333333333,0.150741598301446,0.525274725274725,0.401604276214657
7,24,65,0.248826777087647,0.187758637323648,0.282652548198767,0.548731807082752
6,16,48,0.390277777777778,0.484070628089007,0.409266474266474,0.877152511055055
7,72,296,0.433037111558238,0.457208912182366,0.532796761355532,2.87868003691712
5,19,57,0.431968810916179,0.343496593232041,0.606804567981039,1.91487097621365
5,15,58,0.603809523809524,-0.086546131052154,0.732875457875458,1.23077667963049
5,85,183,0.277147525676937,0.0224945613538536,0.322480160924941,1.00585825483654
5,76,168,0.28472514619883,0.0245562739545643,0.335414934676866,1.02688137169882
16,25,48,0.0992777777777778,0.151309729758446,0.0605759980759981,-0.0227255305815142
6,8,24,0.430357142857143,0.355532086554965,0.29484126984127,-0.302607027381589
6,9,39,0.553703703703704,0.0527367030070714,0.646296296296296,0.625273593607756
3,8,14,0.404761904761905,-0.118597977264372,0.337301587301587,-0.53788950482518
3,3,5,0.555555555555556,1.45591466096059,0.555555555555556,1.34623889222143
15,65,297,0.179846078067232,0.282588426068353,0.277429866237431,1.94449856854621
4,20,50,0.431140350877193,-0.0398560339888126,0.533728213507625,0.871578347504025
3,16,31,0.480555555555556,0.0705604191153479,0.474236874236874,0.089633638950127
7,38,87,0.234024249813723,0.279183948391912,0.217526001385923,0.665817961494262
6,36,80,0.269312169312169,0.19913495158388,0.235753018586352,0.327109068551013
3,63,121,0.472691585594811,-0.0235185031716007,0.495910254940183,0.579456364804709
3,77,150,0.489861016176806,0.0575595500701446,0.506600881033068,0.745619259936479
3,165,278,0.443409706824341,0.135594235970739,0.370022693549795,-0.193116659428104
6,282,662,0.276072453160361,0.196947892719727,0.298079389312799,2.61138727686779
8,4,27,0.761904761904762,0.658455837723241,0.714285714285714,-0.0785115484840293
8,4,30,0.875,-0.342089373796972,0.875,-0.545852127828174
42,91,281,0.0616990512667212,0.329562175584016,0.076326983310812,0.904817711476688
8,6,23,0.298492063492063,0.318613290500747,0.491071428571429,0.927823947846544
8,22,64,0.4568130282416,1.30650019958385,0.192757461836409,0.570248306837748
91,679,1207,0.0724364297427184,0.775046787507954,0.0402746668285985,1.57035451756289
20,30,332,0.35056832432086,0.544635694873291,0.620917329229486,3.22458821565789
4,12,41,0.756313131313131,0.48161626509685,0.758333333333333,0.357850246613894
4,4,11,0.541666666666667,-0.0150120520091918,0.541666666666667,0.0207292134265046
11,17,100,0.32403101392072,0.0811301657587317,0.539699694245149,1.66439415754456
51,14,114,0.127190377953082,0.863339545533188,0.119153134447252,0.215677474438467
5,33,68,0.278661616161616,0.0565311520187736,0.299662804515746,0.467326722271614
5,35,78,0.330252100840336,0.178246047938865,0.27471434057641,0.0685918661464922
10,99,320,0.215661964641556,0.235396972768683,0.294210999052026,2.34551389597805
11,40,201,0.319082491582492,0.434489402603336,0.412179573450088,1.95559465793174
25,79,299,0.159485780769367,0.878317693803861,0.143438675336775,1.688558221235
4,24,46,0.365942028985507,0.249555470000845,0.366454013822435,0.767816699163618
3,10,20,0.522222222222222,0.351477399666013,0.542328042328042,0.518164517361649
6,21,57,0.315714285714286,0.288318485407716,0.394924062865239,1.21719487537773
6,18,40,0.216339869281046,-0.00233373985679363,0.266250971250971,0.345358291499999
8,49,93,0.170682499190152,0.0841962619297619,0.110773661847988,-0.212076751695129
4,32,71,0.431283602150538,0.272961618548572,0.385046945391773,0.408302147165171
18,11,38,0.131469237832874,0.352910078717872,0.144491129785247,0.254568387066002
13,44,143,0.241876824725662,0.784558586491711,0.166516377562491,0.787625108090781
4,15,23,0.254761904761905,-0.0766405499253976,0.203920153920154,-0.345498085044681
3,18,23,0.325708061002179,-0.0487536952878253,0.153418803418803,-1.05862572061436
7,30,54,0.201330049261084,0.170638844255113,0.153359510695866,0.267527032817253
6,30,63,0.238697318007663,0.18232979973767,0.233882801065464,0.443215682199426
8,81,246,0.230762051734274,0.154070843794217,0.355263567021055,2.47948827368025
20,36,177,0.121519493169206,0.114329346404082,0.294998812156829,1.84736494522716
19,38,167,0.111593742258155,0.108993835599743,0.273646827962803,1.79676138145505
19,33,158,0.124715211020138,0.15100353455822,0.286719297084025,1.69728755429611
19,33,135,0.11960710206097,0.200337456935871,0.229307469884435,1.2851938007933
18,22,88,0.11039729093587,0.119622015945815,0.221143616731852,0.903708222851064
14,13,52,0.190805668690284,0.247232292936543,0.327255680827109,1.09505706898911
10,12,30,0.171320346320346,0.232057039375227,0.165308641975309,0.198212557236517
9,56,103,0.24334570191713,0.534137727328962,0.118456111609361,0.587653940079707
4,24,82,0.780797101449275,1.5212229563725,0.787037037037037,4.84686666774316
11,28,77,0.132976400436718,0.0183053911432971,0.230240189103825,0.909500859691363
53,17,158,0.163333591684737,1.21683700514209,0.113014446849715,0.21051941927868
5,42,108,0.340805265195509,0.106091121145844,0.458848772790203,1.72274667981923
5,23,69,0.400065876152833,-0.00459843107308312,0.583611971104231,1.71744527543051
5,34,95,0.383511586452763,0.159861502301734,0.507589505003298,1.87028368580989
5,24,69,0.46292270531401,0.705854570341494,0.655760326629892,2.99660872617166
5,32,96,0.41760752688172,0.108238847021731,0.543743805309023,1.70743160505791
5,25,75,0.396,0.035637608001482,0.634540294586734,2.42876368429336
4,19,33,0.357212475633528,0.229267009879294,0.315013227513228,0.479185750245474
13,11,53,0.24030106257379,0.604880873010601,0.372868335368335,1.20304513287038
4,19,45,0.403021442495127,0.0342541824953563,0.498511904761905,0.888363983690271
6,25,72,0.339333333333333,0.228717969474684,0.411635858744487,1.16969401132306
17,19,62,0.110071669243496,0.233557892641615,0.311996806298277,1.74510289079188
15,28,96,0.168717158796524,0.397397083511346,0.203008215227366,0.969550188861671
18,29,98,0.136737803794454,0.404461270488837,0.158838559960851,0.868535388766034
17,24,64,0.134272973403408,0.431209213226681,0.174080759926348,0.905428390280094
17,23,71,0.0980595381781152,0.061453299762621,0.177946910116028,0.719595998909955
6,16,37,0.320972222222222,0.229288467425074,0.30509768009768,0.576390977270195
9,11,98,0.97979797979798,NA,0.97979797979798,NA
4,21,41,0.331349206349206,0.0508006457113875,0.302935340802988,-0.142972515472872
3,23,47,0.565876152832675,0.432567987599547,0.510480747322853,0.423513290355276
6,31,88,0.36921146953405,0.49812033662495,0.343672404127782,0.949046977339882
6,27,102,0.49363722697056,0.555135239240386,0.536332341952479,1.43696028267635
97,33,316,0.14005420600665,1.98714568508446,0.0695930774246743,0.27889545991361
7,32,59,0.371068548387097,0.906991479564536,0.139790237730741,0.413389158936998
27,52,471,0.164659523521637,0.181857683627053,0.399103416391393,3.0324810822244
26,49,497,0.191530978051717,0.100713997592232,0.482195442554124,3.5920891875642
26,27,122,0.0912429418938186,0.148610373312407,0.240122172699096,1.37387283904283
26,27,180,0.0986829679397498,0.125749187677497,0.479947061485523,3.43523847328414
27,63,322,0.0861612753506926,0.129335960143522,0.234754349625661,2.16506505574542
26,55,344,0.101720013711646,0.0863271947116066,0.334130075666485,2.96101906843297
27,33,212,0.0872714951356942,-0.00929199587944568,0.463663338411956,3.65297145287631
26,47,230,0.0749893515923359,0.106962557576303,0.348835126464919,3.36154866277869
13,34,141,0.211494175264229,0.265948397099431,0.21394521499166,0.530267203921584
25,6,53,0.174727668845316,-0.253345695833447,0.272666666666667,0.218385572151571
45,8,144,0.226225436796948,0.283834287286475,0.359259259259259,0.66363260544514
98,8,390,0.30250046930361,0.371400173591718,0.460155490767736,0.795671142327994
36,6,66,0.111285554863072,-0.466528151715939,0.327804232804233,0.492562691215658
93,9,216,0.0927851110016182,-0.120015364326101,0.308769117745275,0.815076770680441
65,14,249,0.266959553663807,2.04316923014749,0.170970810706388,0.26786606910336
29,19,211,0.22115739832722,0.625222335229576,0.477501507395017,2.29675442296324
29,19,211,0.22115739832722,0.629967602197029,0.477501507395017,2.30328899950525
11,14,46,0.252312370169513,0.50497327259919,0.198929403929404,0.321311428319519
14,71,193,0.11722498270788,0.14508384050174,0.158006044894079,1.06926390533638
15,51,139,0.136457653457653,0.296986577806384,0.151835642464304,0.999887804834441
15,45,121,0.105528357725327,0.137142692271156,0.181093170020636,1.28202861962042
15,43,107,0.104815379649267,0.181752059424711,0.132035004244204,0.756210066045184
14,55,242,0.189422734018694,0.334920336669319,0.345551843736697,2.73721689049877
15,45,165,0.157248315657407,0.284133800895074,0.232093132407729,1.51723712316589
15,41,121,0.13084003733394,0.300401099870618,0.220952232087407,1.71198000092158
15,34,102,0.114847254152067,0.182849560555682,0.22614107001325,1.42830077859855
15,124,378,0.140603108099174,0.316142378057036,0.184899556465649,2.12840232181746
15,71,342,0.182919015927064,0.309158144953981,0.384237082383844,3.67898002182753
14,72,193,0.115670518839533,0.122231097247811,0.189604132248694,1.50517016222474
15,69,177,0.0862192699788608,0.0294386721473098,0.169675142111038,1.29771877664912
15,37,109,0.115665378165378,0.176528757521991,0.176281339141799,0.972490143007638
16,57,243,0.197936839337215,0.622139935022351,0.263055939415064,2.18344543759876
15,44,168,0.140019910791581,0.196336654766398,0.289485788093541,2.08268832345058
15,38,132,0.152616235510972,0.319640473956054,0.312068544650505,2.32318424654206
16,109,323,0.119234487385609,0.22025529020522,0.198856577163981,2.33400835219596
16,77,338,0.194804091822205,0.579882276352624,0.303600623784085,3.15432934672541
12,40,173,0.213417508417508,0.240714130106491,0.327780236172323,1.69550820012473
22,57,494,0.222052878828234,0.327006742952618,0.453246168100556,3.43569308451822
9,72,392,0.418731214447177,0.151931699367829,0.591124625723604,3.32206121807576
4,54,95,0.361926391800606,0.109369519613546,0.293913906142167,0.224516809701021
4,59,88,0.276446522501461,0.00202970357777562,0.154822301881125,-1.20645112364774
4,23,27,0.286561264822134,0.0933666583420808,0.0500518000518001,-1.02471361354124
12,88,210,0.144911035643794,0.20469672330188,0.114620139661602,0.378804262830877
10,29,101,0.234598092110407,0.422453429319765,0.331359430413027,1.67270815100527
3,35,50,0.350700280112045,-0.0405200052887704,0.2531569664903,-0.81473250990178
14,90,164,0.228604143810136,0.781989602695072,0.0894669373584225,0.843705948916505
10,29,42,0.332717569786535,0.920565450308664,0.0738287638287638,0.103830146456425
9,33,45,0.204229797979798,0.359926000585825,0.0575665461082128,-0.0549037245723864
9,27,39,0.277967711301045,0.628928905698589,0.0489054881211744,-0.179172965570101
10,29,43,0.300492610837438,0.836414054889387,0.0448742582953109,-0.143899084241783
8,35,51,0.258011204481793,0.518899911850844,0.0577685039253362,-0.0719772505928981
8,26,36,0.251538461538462,0.473153968394041,0.0671704198793982,-0.139393368229686
7,24,31,0.380434782608696,0.733623808198314,0.0435846560846561,-0.257634798528917
8,27,47,0.223884140550807,0.337424093549459,0.165364298400013,0.73750722076919
10,44,96,0.130488019732206,0.0491186791066222,0.18134305437711,0.825206062274151
11,47,125,0.159591888222786,0.215801062365751,0.219192668553879,1.32775302488625
3,8,21,0.767857142857143,0.685136311040279,0.827380952380952,1.93713706278105
3,47,101,0.559666975023127,0.00769952115611291,0.61024661024661,0.977111838870508
3,44,91,0.557434813248767,0.26936947743838,0.575892857142857,0.930728784959507
144,31,384,0.108226732293297,1.65505751645593,0.0576225823275885,0.15318744461075
18,10,50,0.440685237057786,2.12260881251878,0.443391430646333,1.24960065249883
28,5,77,0.50718045112782,3.56125867126083,0.547707231040564,1.23613539545916
7,222,507,0.229272582213759,0.191255356771031,0.246626436768583,2.43724339520921
6,53,105,0.527890662796323,0.8194653967442,0.392433218091555,2.79626722011122
16,82,507,0.218328782195088,0.164009803049346,0.388624972910815,3.04197509619333
30,38,459,0.332316026693228,1.62629985069434,0.364764128568307,2.20413149463392
7,40,130,0.482152014652015,1.43875834976919,0.431270560493834,2.79693912071104
21,56,201,0.15717116638594,0.630383881230363,0.354544507536805,4.07758787467492
43,84,512,0.0628628170272358,0.253132416024499,0.256242094119185,3.50699828270024
6,78,250,0.517604617604618,0.669064351395558,0.277307271201738,-0.866817845560676
26,49,117,0.158837495759765,0.826588436776739,0.124561383262288,0.85569509377406
23,69,385,0.143780283698868,0.336714818001656,0.298721285719381,2.98279080540264
22,18,106,0.156627572751685,0.470266286628744,0.340519497337679,1.5864882261458
8,6,19,0.330634920634921,0.422343050315917,0.253571428571429,-0.0776312873205556
8,15,32,0.226371882086168,0.400012998208264,0.198012007833436,0.461679131166317
6,6,25,0.605555555555556,0.909779680115573,0.562222222222222,0.863680779283032
6,11,38,0.490909090909091,0.985305150584443,0.552323232323232,1.41882317205803
26,37,303,0.256784006977225,1.39857692175802,0.361090579434405,2.84926103921659
9,37,150,0.360169097669098,0.868890575903517,0.559398811111383,3.84082338768135
11,32,118,0.420785912116557,1.5687901187609,0.325571759211789,2.2083698418727
13,28,141,0.294223259104211,0.888458511659618,0.365413676262144,2.01380464670725
15,25,185,0.395460391460391,1.24656359502101,0.453653234352617,2.16034834470578
48,84,312,0.0795766072646035,0.579567394667777,0.120377822548343,1.61650276778302
8,52,138,0.237630180277239,0.149370409207379,0.365050572507407,2.60136046841622
23,22,51,0.0679777971794779,0.0261070323159725,0.184199134199134,0.91859836534592
17,56,123,0.119622505921207,0.2781174085135,0.120230428453959,0.841891193915946
34,27,98,0.125603094867382,0.750166657187838,0.182690468778034,1.05143959190531
20,25,76,0.160622287842876,0.619560183255787,0.217114935378745,1.19311194032464
14,9,22,0.0694444444444444,-0.210332203356593,0.217032967032967,0.376369996486743
20,597,2286,0.14932124237665,0.494551118677279,0.232275029122262,7.35890352652394
9,479,1241,0.261547760819256,0.46453960903263,0.286291775303421,6.49917548628749
12,412,1129,0.192463035039748,0.40952623943495,0.16203431048206,2.42677845267712
3,11,22,0.527272727272727,0.200351429014982,0.462626262626263,-0.129053732368308
3,10,22,0.614814814814815,0.477968902512293,0.566666666666667,0.432505521086314
18,10,52,0.360631030189854,1.88677585548396,0.36624649859944,1.33270346532969
19,10,59,0.34355703120409,1.78346224830296,0.364731272626009,1.33460557627908
10,10,32,0.418148148148148,1.43760736027817,0.332804232804233,1.21274924214091
9,15,50,0.350030234315949,0.902957500770497,0.311809795143128,1.0645695348015
19,10,59,0.34355703120409,1.77823509464483,0.364731272626009,1.3220949806918
4,25,50,0.505,0.615590803261017,0.342423952858735,0.49600269072001
10,17,59,0.357119514472456,1.09759586696476,0.274238909238909,0.920661433885119
15,81,679,0.429778767186175,1.00176136243102,0.548927441749662,4.62190137289794
7,19,55,0.373113338902813,0.802390827140104,0.404949116398696,1.77372280170797
3,216,439,0.607479184610968,0.726898330674384,0.548406797695705,2.8225049199947
3,188,374,0.614025107141503,0.79297554289221,0.529372802275406,2.3548768006637
29,71,435,0.0997317117012585,0.113796648200111,0.230372351227565,2.0002879226122
30,71,558,0.135993287106705,0.399320088882273,0.342934928982678,3.57833214598242
25,8,96,0.282642246292456,0.684007607700324,0.580134920634921,1.58775330339147
5,9,15,0.573611111111111,0.921880537817935,0.279166666666667,0.321978027448673
5,9,19,0.348611111111111,0.346233541208991,0.314404761904762,0.316036606201339
43,23,193,0.199651722980161,1.9117934854032,0.442055013519456,3.16715769311604
