"n","S","Tot.incid","C_jacc","C_jacc_Z","B_jacc","B_jacc_Z"
17,284,1424,0.229474657342096,0.786240826688498,0.317967809149512,6.44343253477006
6,261,651,0.350919049022497,0.575468019425601,0.319082421566957,4.23855358396948
3,10,11,0.266666666666667,-0.145193067128736,0.0476190476190476,-1.13362145497824
3,14,16,0.294871794871795,-0.0946554782444165,0.0703703703703704,-1.26858782758763
4,36,45,0.246296296296296,-0.0351906087229831,0.113441104893521,-0.928137095556696
4,18,23,0.235838779956427,-0.0776430487335725,0.125673400673401,-0.601789010167368
4,17,22,0.226102941176471,-0.0998057488450014,0.128703703703704,-0.59670349572684
4,16,21,0.238194444444444,-0.0849995175020253,0.141137566137566,-0.561922275406941
4,15,20,0.235714285714286,-0.0960515274589477,0.148941798941799,-0.499620932693508
15,27,65,0.156354914474573,0.37696756714884,0.154795274753258,0.72203053049201
7,61,280,0.4904033307312,0.297649968412911,0.593500038741934,2.38763536628234
7,78,280,0.338985617557046,0.163428882192865,0.476808500721008,2.82952300750277
7,10,32,0.287142857142857,-0.0624300782629261,0.451020408163265,0.890294711673159
7,14,32,0.166169544740973,-0.100110033210897,0.324829931972789,0.790419995772145
7,120,229,0.296195478191277,0.555081875642198,0.233425204338539,2.69284963076218
7,130,229,0.275350540931936,0.47906225281676,0.211673422584391,2.53403908152795
6,28,70,0.313932980599647,0.314040301489875,0.290610845295056,0.67664683378945
6,12,31,0.243181818181818,-0.0593141404139104,0.366190476190476,0.650311935052532
7,16,40,0.387916666666667,0.880247055268247,0.197120339977483,0.365750037302568
16,45,223,0.239264425249274,0.810583798815454,0.318952444040794,2.45046588220853
8,38,141,0.40734776129513,0.917238116098279,0.400706961628147,1.93715554033868
15,28,74,0.166157754649818,0.478884442910408,0.186514682018884,1.05038826945018
6,10,21,0.32962962962963,0.579831488359673,0.227566137566138,0.447485102364408
8,6,21,0.313888888888889,0.766538895341798,0.504761904761905,1.11547271539271
8,12,26,0.298538961038961,0.561135434976221,0.227285611214183,0.459092192560184
30,5,97,0.605394736842105,3.35010740780612,0.556934865900383,0.960181152268255
24,14,65,0.091629982018998,0.0624669706064153,0.264636530940879,0.925871066429073
21,14,80,0.154701646661892,0.289185117965144,0.279362502576788,0.925587687057664
45,17,145,0.0813902293160581,0.173439221014882,0.23857248531491,0.97436579237531
9,8,54,0.652891156462585,1.8400018981511,0.689417989417989,1.57024292871518
26,128,845,0.152205957850163,0.509165806354719,0.283997635806246,3.76611971877023
13,123,580,0.20720335945246,0.189298882189772,0.3515340676925,3.34085751581888
13,75,265,0.157345326345326,0.171102460257076,0.294459215887842,2.60865664366142
9,5,31,0.634920634920635,1.48593264464885,0.537037037037037,0.512528261850899
15,152,870,0.208325879080062,0.260899075679364,0.493465932224101,7.08812665445129
3,11,29,0.83030303030303,1.46019754908969,0.757575757575758,NA
3,11,27,0.709090909090909,0.529338315111115,0.684848484848485,0.484275570459083
6,26,38,0.352307692307692,0.566628974238035,0.128305761432696,0.323842615044692
5,8,11,0.18452380952381,-0.0283311470905522,0.0666666666666667,-0.471750836603167
6,25,34,0.167777777777778,-0.0228455425872128,0.0632506382506382,-0.65529534963663
6,26,38,0.173076923076923,-0.0112135293978293,0.0693898693898694,-0.706121610461069
6,26,42,0.194205128205128,0.0128111906600671,0.102771514977397,-0.559504380678298
6,27,46,0.194729344729345,-0.00112300331508654,0.149349261849262,-0.202615946141149
6,28,51,0.199470899470899,-0.0117494328427593,0.154957836281366,-0.226361801454207
6,29,52,0.190188834154351,-0.0287211288933673,0.151132418779478,-0.303142942460351
6,30,51,0.184291187739464,-0.0145703305801041,0.124767351384998,-0.431906759480311
6,27,54,0.239553656220323,0.0714359459337087,0.1597737883032,-0.386804389535363
6,30,57,0.22360153256705,0.0544127977739454,0.149449160691589,-0.381510407259818
6,31,61,0.248494623655914,0.114158749294961,0.151907373099324,-0.397085472597628
6,33,66,0.248989898989899,0.132302408580098,0.172303927162544,-0.212629704961676
6,34,69,0.237314319667261,0.0850269911133873,0.190003440125215,-0.0307093606928377
6,35,70,0.232408963585434,0.0827862753397484,0.18865845242935,-0.0287390647010894
6,37,71,0.221196196196196,0.0574369231840292,0.195941731090136,0.134057591036291
6,39,73,0.211988304093567,0.0401372853054205,0.188683796625444,0.106968458048168
6,41,76,0.215487804878049,0.0537164305119235,0.18873488292201,0.141376872636706
6,41,79,0.230711382113821,0.0919462426466484,0.206136552106288,0.304599908874983
6,35,75,0.232745098039216,0.0519991912186271,0.258496260457045,0.565038208763289
6,33,70,0.255618686868687,0.152684156196598,0.226701111132843,0.326938501642248
6,23,29,0.16501976284585,-0.0350142107140796,0.0505555555555556,-0.628576784054225
6,250,536,0.23688781793842,0.0939091620563847,0.302637554957242,3.11925532174192
6,39,50,0.229194781826361,0.216974314569999,0.0456208167477517,-0.742112979301187
6,62,94,0.223514895117222,0.187791209042098,0.106289734068301,-0.227514798239468
6,76,128,0.213842105263158,0.133820504979107,0.167242399403555,0.361906406420792
6,112,201,0.227541827541828,0.14468890201968,0.187047482298106,0.611609057836321
6,134,256,0.230870085661916,0.142469173872605,0.215162048722245,1.00601353129571
6,154,308,0.229285855756444,0.126353840488004,0.254447167128081,1.80887339374161
6,190,377,0.228361644852873,0.121227699081061,0.251220317299622,1.89313401143284
6,217,432,0.227467713489219,0.114016080573034,0.262338157507294,2.27922875870257
6,232,470,0.227922699905459,0.10673541184045,0.267609489379023,2.39004627522856
5,119,365,0.506677586288753,0.680886647202986,0.549933948388392,3.80031395299958
9,17,66,0.346597805788982,0.879381067849648,0.456228185394852,1.88988099956861
22,12,121,0.319410708791162,1.0542890783246,0.485936982690229,1.65507761432513
22,40,456,0.455232292514979,1.88696432553549,0.488016088362053,2.79860173406463
17,26,205,0.370037805331923,1.41656148217764,0.526006750232648,2.99801133245601
6,23,106,0.62931488801054,0.18413749576712,0.671946797164188,1.1126430708744
16,5,33,0.197007575757576,-0.177901612268139,0.386527777777778,0.419806710981731
17,5,43,0.314343744490803,0.144322957270478,0.425857843137255,0.371977855695234
9,18,64,0.307072829131653,0.614371548096641,0.356798063048063,1.48044323051354
8,40,84,0.531474358974359,1.62238864849181,0.261476910584053,2.55793654767311
102,39,1503,0.253124538599156,1.92488886887548,0.39713014749992,2.7134145854756
4,38,78,0.374585111427217,0.166414238255728,0.41550764050764,1.12784615886609
5,38,86,0.341370317686107,0.302045294235231,0.354436560171854,1.25879195945759
15,23,208,0.468159596222837,0.844799744096327,0.531731404498985,1.48970325578042
7,9,28,0.334722222222222,0.263540015237167,0.28994708994709,0.227779706759537
6,102,287,0.312935999482301,0.111822295631319,0.401842244392783,2.19713522933124
5,3,8,0.2,-0.807007020154417,0.566666666666667,0.557107857500493
25,13,92,0.182885116259729,0.602874040865839,0.410294612794613,1.58705385084898
48,78,237,0.0697320760742742,0.520535832316001,0.146163829585744,1.92992660073278
19,16,130,0.295418537860488,0.728299252829773,0.420778831305147,1.46499103149747
19,14,139,0.409829494777442,1.032064482982,0.479345281099667,1.35500753530882
14,19,145,0.517204757555635,1.47519569772666,0.415756649290144,0.918703441938343
19,15,170,0.427697888299392,0.777064623696,0.584003131371552,1.65352304040457
13,11,77,0.324390760754397,0.0845608736740001,0.547559385059385,1.34059776090835
57,14,210,0.161373988303076,0.811081637711524,0.384875744556196,1.61925268716122
15,13,74,0.211413372951834,0.14248275661444,0.408002130144987,1.31003473226031
12,6,36,0.30959595959596,0.339042053686332,0.551515151515152,1.12466381552177
30,35,303,0.168311039922903,0.39384035561474,0.255753882030491,1.24337133710751
4,683,1161,0.45314751921043,0.540207023055456,0.230195637370556,0.340676122420318
56,39,882,0.279429749887936,1.71763592189035,0.435302709704697,3.06999151910318
9,6,16,0.251851851851852,0.549106146952476,0.434259259259259,0.872986049730114
14,32,132,0.376940812323877,1.63516316632616,0.309351286592041,2.3915527062563
6,35,79,0.283305322128852,0.390169520466862,0.332691248915505,1.82383284892386
6,263,454,0.225515920239166,0.156724783910402,0.279250567698239,4.30470388059707
6,400,625,0.217105889724311,0.147341457936071,0.178428703968387,2.26877313495248
8,36,83,0.273469387755102,0.542217364639991,0.283470882415667,1.64558522082738
6,66,84,0.238547008547009,0.17789605196001,0.107064225096806,0.0677248735078379
7,38,89,0.252214996951839,0.379245014041508,0.253177368051247,1.29145810062673
7,63,129,0.229486991929388,0.290131084444216,0.187672380551171,0.964033528936366
19,22,247,0.413668361189068,0.863180319538072,0.65432321467029,2.67451438663043
14,18,119,0.307940189802935,0.37572396073118,0.440249503064629,1.33938692325418
12,46,288,0.389429596168727,0.918876254493149,0.542562360873326,3.47619336186626
12,49,306,0.372945931619401,0.873674970873957,0.553534438411474,3.82101365547819
21,48,245,0.232856896137168,1.2692627420756,0.223361940162519,1.94888156495734
9,6,35,0.420899470899471,-0.0294799794600241,0.625,0.850712332446651
6,48,175,0.41548463356974,0.0120386719395043,0.542059261273658,1.81675923248667
7,55,96,0.550420073753407,1.33649286500755,0.220723128380556,1.66751694911105
17,24,119,0.203847376929218,0.460078662316159,0.453913139322787,2.86172460367256
9,12,26,0.59042809042809,1.8847363849925,0.360185185185185,1.73518623464422
9,8,25,0.239583333333333,0.238299384781849,0.383796296296296,0.958276669661428
6,13,19,0.239316239316239,0.188240070729848,0.092965367965368,-0.246645513580563
9,10,31,0.33805114638448,0.894091275903381,0.332473544973545,0.98378025987499
15,198,732,0.315160011756689,1.41591363277258,0.215406580748538,4.03054953392203
15,152,598,0.352530375012076,1.61255529847059,0.229790024277465,3.77197333775069
5,9,23,0.503240740740741,1.19047131030063,0.450793650793651,1.47287468486712
5,151,385,0.48257689477557,0.862152168234032,0.466140566373305,4.88274503710863
5,23,54,0.296113306982872,0.0303388534143693,0.417022111875053,1.21126739447138
5,7,21,0.471428571428571,0.522781160852111,0.476666666666667,0.728098503226935
5,190,483,0.454472291840713,0.72948505108882,0.458308693765664,4.91328048584007
12,28,74,0.18314961787184,0.478230508741658,0.283156188236402,2.0770040028464
3,5,7,0.383333333333333,0.144661821558808,0.15,-0.512008802983587
3,66,126,0.49005439005439,0.0942929006029048,0.476703096539162,0.31858278235341
3,4,9,0.5,-1.47280910734102,0.666666666666667,0.214779015046798
3,78,146,0.466366966366966,0.0176407215460114,0.454112958881542,0.0670979445973324
8,8,29,0.324192176870748,0.389272880315488,0.363818027210884,0.554873626408681
12,78,577,0.529624716313028,1.22082974857944,0.520630831033286,2.91074228788905
7,51,253,0.569581699346405,0.575529987241444,0.656016074711666,3.37143371241062
16,61,229,0.295716842356187,1.45259444270156,0.259616545407954,3.05749802033178
18,70,263,0.0949322792189069,0.0404199278174143,0.253384468675434,2.31821412352081
19,82,730,0.47243382085007,2.25421327630855,0.448314421613002,4.0448666842594
19,82,525,0.363528830716947,1.70540881516598,0.354847438530085,3.78891569056202
10,8,24,0.221031746031746,0.405131590383943,0.356772486772487,0.892954158458048
13,16,80,0.220739445739446,0.182256527455625,0.354445981369058,1.02550067358319
9,11,44,0.277085137085137,0.151676598180958,0.372795414462081,0.603602476608521
5,9,19,0.334722222222222,0.279985077019036,0.335714285714286,0.441244157805261
9,35,124,0.346026410564226,0.812670035279117,0.453272879584404,2.97312753164226
49,14,162,0.0826101440963105,-0.0944411561111506,0.292745451355145,1.07369152077675
52,14,170,0.0853640329462335,-0.101652445145701,0.27531572458043,0.963545013322999
3,5,8,0.266666666666667,-0.325800307927552,0.333333333333333,-0.253936778079085
28,26,178,0.262432041818801,1.7100763605075,0.294781962556239,1.92031163416459
28,26,178,0.262432041818801,1.74550816008285,0.294781962556239,1.93735436633681
22,116,627,0.133965707005658,0.257329461138088,0.269643299823861,3.22326413569626
150,21,1114,0.201029765542725,1.32371516706747,0.389712174659865,1.85380878862876
36,18,317,0.286235866605745,0.357843255870163,0.509824525122144,1.80782162148025
31,19,289,0.311560570080553,0.384702093794014,0.43546534883347,1.19391878125342
83,19,508,0.19192479176058,1.40003044014673,0.39904069507728,2.04449028052107
31,57,452,0.27454871050613,2.01090100369097,0.265030893025516,2.58945615612514
22,53,380,0.349440401834362,1.9686454810968,0.349042719647907,3.14513069661552
9,31,72,0.322439836149514,0.85053172692777,0.149131652358777,0.388253870462097
6,155,426,0.346001955034213,0.466263300496863,0.414739882115059,4.31169393099904
6,38,117,0.384518729255571,0.34122212603443,0.490094800151066,2.11621208717131
34,25,271,0.154811241351748,0.141256972962018,0.352106419063713,1.67344415680632
13,87,189,0.174716674516193,0.479564388153171,0.0955717619730052,0.386616290988136
11,15,32,0.33312925170068,0.906819007525743,0.287245179063361,1.32047676963488
16,178,1663,0.481880764269833,1.50648591312653,0.571184541928451,6.57489194077095
4,29,66,0.507799671592775,0.766106051633258,0.490763946904298,1.67140467242544
17,24,67,0.19564954617704,0.751985932356731,0.16292620957954,0.72239503759126
24,10,96,0.29948823507647,1.15284668480382,0.377616747181965,0.924269563686433
7,29,95,0.48082336382829,1.1903086850115,0.546817671419236,4.32895022472902
7,32,101,0.475312019969278,1.28599321310283,0.514210773562277,4.28643227934051
49,147,566,0.282456329021318,2.98896652595818,0.209643713369621,4.62650243481874
62,43,233,0.259715089363078,3.23118802681589,0.161956819819319,1.47886894056768
93,40,498,0.144383218186482,2.21971458830895,0.166156946634839,1.46180471995968
11,8,51,0.38192254174397,0.0679675071519825,0.513160173160173,0.759229205634364
3,6,11,0.488888888888889,0.151734725364356,0.388888888888889,-0.256696223404251
41,30,432,0.248220291199476,1.35515452737742,0.374201298217129,2.15082590788893
22,16,134,0.209387643624292,0.552505228555191,0.438875386277984,1.91499837771591
22,17,136,0.200414765788502,0.541521709074902,0.413938838938839,1.8506330496794
8,205,670,0.230243959372367,0.0226741458427248,0.428849743812907,5.30887153748364
8,174,590,0.241563287995419,0.0239259954811616,0.445019149176479,5.10936131885364
8,125,460,0.271660675883257,0.0318912442680171,0.454751445674794,3.90057644483298
8,148,558,0.278081470683511,0.0252883475286413,0.476378294378186,4.51477389818907
5,133,335,0.322345636819321,0.00720663698228094,0.445970536869802,2.83742907148281
5,85,228,0.363001867413632,0.0830120007847942,0.455193493929096,2.04738653227648
5,109,307,0.378596103749009,0.0305888183383248,0.495110540736532,2.58611866574366
28,26,275,0.394775948724162,2.51534846782419,0.406097296129001,2.62688151576926
5,38,87,0.572641062114746,1.23150278890228,0.284969159090441,1.46009203155476
7,24,65,0.538164251207729,1.56437822089362,0.187102860467859,0.671145758640418
21,47,124,0.14525724814809,0.606166315360077,0.069461616021534,0.28491355829707
4,54,151,0.564640111809923,0.580710171731046,0.651636690925385,2.66726716306878
4,31,102,0.704659498207885,0.444673988225829,0.758576480990274,1.56073152329377
8,182,850,0.370629692591019,-0.00699244611194286,0.650279095713994,7.67758715746967
4,180,467,0.465740740740741,0.00537397311081733,0.586959957239802,3.64250538850884
18,50,201,0.221973661592509,1.03827324824174,0.280731864412609,2.76446153447093
4,29,49,0.457307060755337,0.593144976913084,0.258248695748696,0.416384050965881
7,11,27,0.438181818181818,1.11619908612815,0.204287775716347,0.492143440021102
10,21,57,0.360633030990174,1.24704492428368,0.164010505414014,0.653299095487486
34,45,414,0.219729384563651,1.56893378144005,0.335016564329676,3.12373345118752
11,11,42,0.242300275482094,0.536087543667261,0.34546176046176,1.00628382157784
13,12,68,0.367600244872972,0.92500235859783,0.300396825396825,0.571022739486228
45,14,126,0.116525242838887,0.523311590984411,0.304742737621525,1.21867548067447
48,14,129,0.115347234947311,0.547440066945242,0.277965700572084,1.06076468840163
12,102,319,0.151369289590023,0.0984515830150788,0.210753268466846,1.38924050338547
13,59,216,0.199784119056474,0.324602823647242,0.219132372217617,1.27422124483238
29,15,73,0.071270477189078,0.0355671812945349,0.207281648291501,0.708631860479146
140,27,460,0.0458666249698562,0.22406541835092,0.174864895866951,1.01311390883599
202,29,654,0.0402033892143936,0.140081904121836,0.147352224151397,0.843570472334489
21,14,85,0.157944856264184,0.344987371217721,0.292536590393733,1.01901703926527
38,104,835,0.0855204073776247,0.146221746754649,0.324381074702932,4.33458765350727
9,38,240,0.569159384948859,0.375928894388857,0.559990172101649,0.577248773261128
4,38,123,0.711000474158369,0.557551714793485,0.689144886513308,0.717707299332132
16,21,133,0.267189212903499,0.108490088452525,0.222921026807443,-0.176987547603111
18,37,269,0.261546332379666,0.0507803278814776,0.243662051452353,-0.0927586033445062
18,41,302,0.262845120665243,0.0196324055641687,0.246094794899668,-0.122882371774078
12,40,148,0.191575646575647,0.0275758563744036,0.185925268592024,0.04116648186892
6,12,24,0.4,0.853864303953308,0.138730158730159,0.0533541241101912
3,11,16,0.593939393939394,0.835789205690844,0.324242424242424,0.455013859125701
4,61,190,0.715209471766849,0.856902659706527,0.625688193261788,0.761906282827802
4,20,44,0.532456140350877,0.802568988458445,0.43625730994152,1.22880072754445
4,9,20,0.458333333333333,0.41597951228168,0.402116402116402,0.333320996720848
4,16,21,0.30625,0.123002050627455,0.180144392644393,-0.0208002377893832
10,31,100,0.33347499573306,1.01230171856838,0.316593611761844,1.92128443812313
55,15,301,0.148709052695985,0.225203320493958,0.592369364642092,2.77880161084096
7,15,61,0.42421768707483,0.729276063274358,0.632909022194736,2.07540051151012
55,20,122,0.0441607326960513,-0.130158245324115,0.117498797498797,0.32154613341394
7,20,29,0.139473684210526,-0.0410076216964984,0.0612244897959184,-0.487679494709534
55,35,423,0.076420058247244,0.0234278055183118,0.404082576113176,3.15808071245857
7,35,90,0.220968387354942,0.123893977794574,0.385660291393374,2.00797778663366
3,72,126,0.648278560250391,1.04260533128155,0.41333587108235,1.87718773584225
3,74,128,0.637911884487227,1.00146815564292,0.403390232337601,1.87006210699714
19,211,718,0.152541527413292,0.474819712394154,0.36483643439683,8.39296605002602
18,51,114,0.160380800027859,0.569078418403889,0.149217787469157,1.32703696105248
14,112,1006,0.453160728607157,0.509443271380473,0.708064926788643,6.64607330596761
11,61,331,0.335888944085665,0.267285946449131,0.433039591836038,2.02715154065662
9,23,133,0.507238534412447,0.831029295705047,0.588674693899152,1.91694787214798
10,23,133,0.443759018759019,0.632518754228357,0.482078526335492,1.30029810636331
12,102,527,0.396923459852988,1.35958574575759,0.365107169009916,3.90754411454166
10,84,369,0.332318503037092,0.607968902833745,0.357608978758738,2.33334186476206
10,6,48,0.714285714285714,0.963157901465639,0.691851851851852,0.679384321683969
10,30,136,0.252432037949279,0.176815144044703,0.546472676520238,3.08139621408351
