"n","S","Tot.abu","CA_rho","CA_cov","CA_cov_hell","CA_cor","CA_cor_hell","CA_bray","CA_hell","CA_ruz","CA_chi","CA_ratio","CA_cor_hell_Z","CA_hell_Z","CA_rho_Z","CA_bray_Z","CA_ruz_Z","CA_chi_Z"
17,71,12735,0.0889800838767615,120.817108533554,0.00368880724498166,0.0801234939857412,0.0889734550929187,0.918663015327492,1.18697212749259,0.950239189152379,5.15964560226395,5.46961325966851,-12.7715319121188,3.57531268822724,-6.41041167239484,1.74088742933647,1.48518717253842,6.3320058307042
12,25,2049,-0.0229022575467869,-4.08315656565657,-0.00127140132966015,-0.0176017542371511,-0.0150936369889419,0.846548023243815,1.14600297980569,0.90509871782779,2.75832689561982,0.743218806509946,-0.644726625065966,7.45895541511171,-0.673981154587571,4.41989684880689,3.45363098812355,10.9038548241317
51,9,335,0.083813280487219,-0.00717864923747277,0.00126735933790809,0.0939221615392215,0.0822145255078551,0.845687565193514,1.17734877534165,0.892961706648489,3.9006931669772,1.53181818181818,-0.218749970191561,0.207018533876601,-0.173280354843118,0.214426219067471,0.110731216940976,-0.0904363495501592
25,4,132,0.0644293810436361,-0.0147222222222222,0.0019241532214652,0.058734646284594,0.0600852521339081,0.758030197346635,1.03112940822628,0.851105486327449,1.92240695733515,1.26404494382022,-0.228420980428257,-0.40679951889891,-0.284888705177429,-0.449648270176937,-0.561967537771549,-0.773797989570335
29,6,188,0.181533134196364,-0.093431855500821,0.00635403281454297,0.185484589199509,0.179803851007445,0.784529688473013,1.01649417633542,0.847654335865528,2.59898595355183,1.57239057239057,0.283160313473597,0.27079625821252,0.243042878756729,0.66663338750863,0.577153908650389,0.327374777490925
14,12,78,0.0374623670748471,-0.000915750915750915,0.00278804988805608,0.0422669405126011,0.03380284584324,0.887747622216209,1.24227811574901,0.91668929223969,3.53136667247098,0.916955017301038,-0.719950350532135,0.889809889455454,-1.39439558772375,0.887611507745225,0.797954410438887,1.08222010677927
11,65,1566,0.0164671553706586,0.397670454545455,0.0013888097373949,0.0141109926742848,0.017921408519566,0.9335755405895,1.24750725659518,0.955971666894054,3.918887918224,1.97627737226277,-2.74080290053067,1.85426624251223,-2.5440057257734,1.5335030445079,1.28694615384319,3.45677384624945
24,61,16073,0.0594817808898269,40.3571632216679,0.00211259778336794,0.05566239584249,0.0600855431588344,0.936606435058513,1.22810414022615,0.960947603864788,5.66149846868217,3.74717832957111,-8.83758526832116,3.01341789013271,-6.62480736751158,1.60066100408844,1.35456279007313,5.98653713652826
4,40,4924,-0.0121053570079391,92.5205128205128,-0.00173839887810464,-0.011929615360376,-0.0127117614393275,0.818939973264744,0.835224265321627,0.878323416815495,1.52962695225196,0.0540540540540541,-5.17725218922674,2.63909738750042,-3.04642824981331,0.956300990725048,0.80182048739119,2.82494815854651
3,34,1968,-0.0193690292402575,-18.2332144979204,-0.00452364925818343,-0.0135662624285085,-0.0168625168245259,0.780312128242622,0.79910626582819,0.852719076804706,1.29810601522785,0.0555555555555556,-1.52566433681584,2.69362127755646,-1.31691377586099,1.14062921861796,0.932951929804194,2.61938357731596
12,102,550,0.288948403129889,0.151932840342858,0.0226189223809416,0.281869617408504,0.285257187509986,0.754819298348086,1.00092955853041,0.807868332841027,3.57919577882787,27.8150991682662,-2.55826417290057,0.0333287026516784,-2.58935797657183,0.289333037147439,0.208870603305098,1.19752412389088
31,9,1189,0.412331532710602,34.0833930704898,0.00947164640191474,0.316984345126973,0.403436951973733,0.745764545117243,0.922116668333569,0.846384738267558,1.95332198009066,3.32596685082873,-8.74477379003716,7.03607536264493,-3.82594603602328,3.65311633026351,2.97755148591983,6.33674933808885
5,13,1660,-0.0248047973868289,-19.375,0.00329830067512996,0.0575580735415037,0.0359843448492743,0.828888516181974,1.02342905552515,0.891043014568496,2.55024179494913,0.485714285714286,-18.7305550936384,9.45144080619782,-5.73870764701597,4.80775302176727,3.64438550977111,14.104848020445
5,15,4195,0.186263184093529,960.187619047619,0.0124714750558993,0.0668877308051374,0.138975824682906,0.825213432209273,0.939375725595806,0.887649295165763,3.06344117986347,3.27272727272727,-28.5500853990706,13.9007085707182,-5.2075917806535,5.24272355316763,3.86237183953026,18.6998913458578
5,9,309,0.23774509140657,8.0875,0.0239987134874875,0.146762351712401,0.255747945286441,0.695276079082945,0.851456307334566,0.803525012092374,1.50289659202822,4.19047619047619,-1.81017437556419,4.74006469574727,-1.10461339286373,2.73961837792744,2.03679928171161,4.34279292865779
4,4,192,-0.170272836892631,-50.5416666666667,-0.00824114244933902,-0.13336445066318,-0.0734981718018302,0.662462743859096,0.848356539578884,0.770286873697345,1.64446342464602,1.22222222222222,-5.17995675438573,7.45358255483206,-3.29132377571581,2.96287331271221,2.49502698937726,7.98202181792866
4,3,281,-0.0738790071185946,12.1666666666667,0.00414579244673702,-0.0949918435894572,-0.0247514606505373,0.613011792412822,0.470351181244362,0.754234889718561,1.15204309829775,NA,-9.0640441594734,5.03443490048245,-2.75196478851231,1.32684955566391,1.12097834259296,6.8806166556277
51,41,644,0.229492310827952,0.281234337637494,0.00443589057872175,0.268230108374222,0.260526220221106,0.819904277058375,1.14045757182862,0.890328261989578,4.17002636238822,9.37105549510337,-0.111824953705994,0.303614584292166,-0.037290961439049,0.309186627600096,0.306629504021748,0.355774305396159
9,23,1990,0.0577725003940318,3.26119894598156,0.00896341834489042,0.0560114891772376,0.0664919492033981,0.862750478009251,1.05312338921573,0.91368140786714,3.22163745382665,3.94495412844037,-3.10792997565198,2.57618829385549,-3.2031574441712,1.5918176167098,1.38382125708616,4.34683036266083
15,22,318,0.020271731938319,0.310554524840239,0.00146758466371167,0.027290499591891,0.0291740442836014,0.873374224305682,1.21182478474801,0.92336194625794,3.54762319363789,1.81194029850746,-1.55241442976107,0.835381259370077,-1.07869929421558,0.709741853050213,0.639689337992647,1.05047588976601
15,31,314,0.0419079803031303,0.0707834101382488,0.00189737499379006,0.034908183161614,0.0421565087626607,0.863516566600913,1.21263981867086,0.914885741508484,3.63596730158843,2.62393162393162,-0.847080946662638,0.618066895656423,-0.730059933194053,0.564055263855909,0.517846374649442,0.965274920176012
3,21,187,0.135668481222698,-0.0547619047619048,0.0529395003764992,0.122675758959067,0.123276676749717,0.664925498652301,0.719105728521201,0.761948494166548,1.17301642738971,6.2,-1.38099357303598,0.574188059866394,-1.37730348890361,0.554940114247984,0.526902720582697,0.682732819472142
8,25,643,0.0745997681460349,0.170714285714286,0.0122345731073607,0.1122149979276,0.102188142032514,0.799567098516867,1.00957299122686,0.868752189287777,2.22271100523476,3.53218884120172,-1.08836494552126,0.690418048578021,-1.03051643861482,0.64913493465628,0.57627891964133,1.18673566537385
15,17,172,0.00930579567098132,0.00122549019607843,0.000587361416954928,0.00937199170740708,0.00947220032694126,0.900896756180036,1.25267973167378,0.94013575134596,4.14103559028098,1.11244979919679,-1.40449272092231,0.804501266903731,-1.74323613497115,0.793941226903106,0.684843813778777,1.35753510435979
15,17,163,0.0422463466240388,0.0537114845938375,0.00238359405118061,0.0540502263486555,0.0482760661292815,0.87301863165945,1.2171137634169,0.923327578822315,3.43516313723766,1.5729537366548,-0.84296646812697,0.628142694997219,-0.567749304472099,0.640376954038439,0.623747427228523,0.869716913529027
15,17,754,0.0569444953454697,-1.0187675070028,0.00408138838678115,0.0821739204542995,0.071225939648135,0.906486061202104,1.19579081270925,0.939011387628775,3.32741989434856,1.35636363636364,-5.44644164234926,1.74174288008658,-5.06623507118916,1.13561167513477,1.01462769531905,1.73537279019185
17,16,6369,0.187484872882411,245.838817401961,0.00704805084668623,0.177685712779796,0.200472121925962,0.871778276762062,1.0167752607391,0.925404659231486,2.63576546859806,2.30287206266319,-11.6805845591802,6.66072377364205,-6.10475175304219,2.31832672573967,1.9216879070842,8.75816290553282
14,8,1165,0.237593678918164,61.3175039246468,0.00803401395111734,0.1071058568581,0.171191369741764,0.878282637374113,1.11767676142765,0.92977563374693,3.62325147558667,2.38396624472574,-12.4020384916167,7.98328688877666,-5.86946974604324,3.57584174846757,2.85710725236055,9.39256707338237
17,71,12735,0.0889800838767615,120.817108533554,0.00368880724498166,0.0801234939857412,0.0889734550929187,0.918663015327492,1.18697212749259,0.950239189152379,5.15964560226395,5.46961325966851,-12.7223484481247,3.57324535500864,-6.61123685938098,1.72684185779098,1.50153643671496,6.3735608064327
40,10,2267,0.129805506474196,94.1958547008547,0.00535651031685278,0.281208962188698,0.244217980878698,0.749939275163247,1.13110789835316,0.848597285089215,3.28091320889772,1.94411879640485,-21.812653686835,20.6800708934248,-14.3542566725881,14.1396423001531,9.85795247254461,36.3865267780917
3,60,3229,-0.000212228444642898,131.351789077213,-0.00158974049584377,-0.00478163838621145,-0.00132958671189447,0.847559443240228,0.949184284406338,0.890689765019074,2.47809022226177,1.25862068965517,-13.7696746673554,2.45716719364183,-4.19266194928416,1.59749942858698,1.29735705850302,3.89685590200614
8,16,159,-0.0199255226904111,-0.974107142857143,-0.00228018155713845,-0.0176925124130961,-0.0197158476294612,0.941677720793574,1.25003298889357,0.956959026695869,3.62492928462322,0.622047244094488,-1.3134318659331,1.9394406990246,-1.14578441768899,1.96313046447477,1.55645022094641,4.14940130681647
4,6,138,-0.0170072444977469,-12.9888888888889,-0.00626856038863249,-0.0370426805069216,0.00766180795775043,0.770000173329633,0.971138976638939,0.846920776660548,1.73931901859728,1.66666666666667,-1.08844849465137,4.28937828205172,-0.748520110167009,2.37678023811989,1.82073669931753,4.75902992501379
14,17,1180,0.0681564554756728,14.0200791855204,0.00477726943537855,0.0661766001177787,0.0750463785330645,0.906490028068764,1.20896981770246,0.937253092569885,6.58699292218123,1.94354838709677,-14.3811169620033,5.87466557145259,-7.64922496831172,3.09688444480329,2.37955366343357,7.59176801457691
6,12,776,0.131526316081472,-0.12979797979798,0.0174426524244002,0.0785064963311789,0.111951860825807,0.90811794350898,1.06883498111183,0.935848848080469,3.56740799513844,2.27777777777778,-20.447399076497,4.15244148404894,-6.31164633294056,2.26042304879611,1.91792805704599,5.44457696749698
8,15,404,0.0586242334029862,26.5583333333333,0.00423534271903464,0.0358250172278658,0.0516610015189431,0.878972709942829,1.17643130959151,0.916145129822905,6.73211382652388,1.89873417721519,-7.92701125539437,2.65972778387865,-2.04373163629032,1.55295524325555,1.28616562998909,4.35882776694772
8,36,1779,0.480059756423839,31.5675453514739,0.0539418199712024,0.490099233890614,0.498099206010211,0.535037906895478,0.715509788378121,0.638940794261853,1.35248628618786,14.0231362467866,-3.46911721683299,3.8285954552748,-2.48962630465804,2.25866828835226,1.66418090949812,4.40601820855531
9,26,1582,0.205949505471409,13.6381623931624,0.0141848728023475,0.181168312826382,0.197713688403545,0.817078359422712,0.967411774154662,0.885145567246614,2.03841451022273,5.07692307692308,-4.02264499862602,2.64142159984484,-2.93373225060952,1.52229491646874,1.30240485533497,3.46605664151561
6,12,67,0.361427355656647,0.70959595959596,0.0523610227548884,0.361418322682436,0.368300788140761,0.653997340926111,0.856189936752401,0.738117450641629,2.15049601997533,4.94805194805195,NA,0.244906325325229,-2.63868880319979,0.245383987024469,0.212616155508766,0.754466361693972
4,8,73,-0.130290583115811,-0.630952380952381,-0.0175793581177154,-0.137648936296464,-0.13985980506352,0.800528912366061,1.04380983159035,0.868548684105749,1.92142464971031,0.363636363636364,NA,1.20942602093928,-0.0263807602438539,1.09755389148759,0.9378285302724,1.53553843892573
3,10,96,0.0547578136697279,4.92592592592593,0.0204399249237961,0.08505522602025,0.0702490225707557,0.728074234124295,0.820983160826072,0.809958074928312,1.45485569419958,1.5,-4.17793995099928,1.20208858570463,-3.09122342735662,1.04060982277982,0.947279926457087,1.35638612017679
7,18,313,0.0069564176446206,0.515561780267663,0.000118543351110451,0.00758842146914665,0.00786219354749933,0.85245037814521,1.11150641804222,0.901102225913665,4.70456133169968,1.6025641025641,-2.37771998822285,1.29462209425253,-1.97308312206186,1.06124157899459,0.943316940472993,3.93926328026829
6,9,206,0.184200714112957,-1.46296296296296,0.0207424859397819,0.162347966381167,0.204425841397029,0.673316054447569,0.803091717101502,0.782524343608646,1.557790962215,2.88679245283019,-0.710060528393027,0.72666820239299,-0.694447260659024,0.525753075048798,0.490644358547799,1.12420922428197
7,72,17472,0.272025067777131,1343.98060585737,0.0276061117730775,0.296060588440352,0.303201758319078,0.821175656046023,0.849395408500333,0.885136529729797,1.91550391814504,11.1610486891386,-19.411867155131,4.30881818194943,-2.92954528270027,1.54192760851707,1.29582338563633,4.94880782680309
5,19,7749,0.019230795444587,-676.345029239766,0.0049837899076667,-0.0147247037871877,-0.00335924938050698,0.860357835438944,0.945574950429232,0.904853896346111,2.15728845064306,2.86206896551724,-18.1446953550927,3.93777563955236,-5.46987042534323,1.26490969314708,1.06242750488491,5.70537225861551
5,15,11016,-0.0104173175241006,-324.140952380952,-0.000856299629096718,-0.00825805000983957,-0.0118791867502691,0.844415202227186,0.841433513564688,0.904223223415441,1.76998981567077,0.722222222222222,-10.7402236546926,9.62592930830073,-4.32298077378393,2.38359276266945,1.96134997353589,11.1338909126213
5,85,3627,0.00333754759600058,0.464411764705882,-6.23202219454828e-06,0.00143335919593074,0.00198758419511905,0.867785021873095,1.07104339983922,0.912998990311018,2.20069018916307,1.96791443850267,-1.07335216845682,2.77783233478417,-0.924222991143113,1.60276041562919,1.34318086676444,3.4064862634055
5,76,2983,-0.000980004346063746,1.92212280701754,-0.000121122485181969,-0.000884623943706084,-0.000587257427602823,0.859545134014876,1.06299839853136,0.908749784859808,2.18723542285357,1.78443113772455,-1.46025202641114,2.79697108443902,-1.25799784344707,1.65304169371744,1.36857978138925,3.51397286507006
16,25,417,0.0281492438711917,-0.355486111111111,0.00179711619522056,0.0307525546545947,0.0296587563068148,0.939107415453297,1.28459067757205,0.960350681638279,5.59211757475009,1.51681957186544,-4.15107734968152,1.74057144507757,-4.20620152364623,1.52118225512764,1.28690463600687,3.65064786188884
6,8,94,-0.11918292181992,-0.789285714285714,-0.0144347471914224,-0.129419536895309,-0.126089360796513,0.847257678991329,1.12452227340167,0.906189054134033,2.39725928722836,0.357142857142857,-0.803314022014428,1.57648800660733,-0.506839495197031,1.48292403465612,1.27466696307245,1.77791263631747
3,8,84,0.0596383207527788,-0.30952380952381,0.00496198100181341,0.0378885976898503,0.058546033045552,0.7167133574247,0.888029652667575,0.795845182335229,1.35792576817371,1,NA,0.761673598467078,NA,0.668350167847194,0.538356316583749,0.752529844133537
3,3,31,0.333333333333333,-0.111111111111111,0.105926031245534,0.207345175663591,0.233687742017486,0.622222222222222,0.627456229881217,0.64367816091954,0.960928539602782,2,NA,0.0239542984922571,NA,0.0663071656747763,0.0534970324187758,-0.0234119182513298
15,65,1997,0.0780165617542649,2.46385531135531,0.00335820886055436,0.0622113123876502,0.0750687636678516,0.869396245851494,1.17266415064666,0.919535854338487,3.73278863411587,6.03125,-2.20718303752634,1.25015527760782,-2.18734326077001,0.920999327534235,0.829739258244041,1.99229712173287
4,13,479,-0.0766160189169482,6.37393162393162,-0.00150794546410576,-0.0663036324475139,-0.0777774959841675,0.771381107616538,0.829879377526723,0.845182688359781,1.68719055967432,1.08,-1.90330293024471,1.05353962577945,-1.96918455372932,0.577547559954469,0.543481699113681,1.66757460521404
3,9,50,NA,2,0.062111901613507,NA,NA,0.670917842047873,0.753663385820011,0.774281103886367,1.25813070801939,3,NA,0.576970086185376,NA,0.61228985268638,0.580811721119558,0.44751808794707
7,21,264,0.0881761896190764,0.892176870748299,0.00675260145897538,0.0676689124534119,0.0882377857312059,0.828548154037656,1.07206810903233,0.886439424833955,2.77182787855334,3.60204081632653,-1.2297729899796,1.24783774421977,-1.42098846544776,1.08241767705851,0.949055510465296,2.15343854016302
6,21,329,0.0992507298200672,5.54444444444444,0.0134082133278556,0.1036469363254,0.102151299272426,0.826874552979323,1.06343337390891,0.870967624081639,3.34993005690469,2.8273381294964,-1.57930921905222,1.15082556715879,-3.37703336517469,0.984291672175902,0.829983455817902,2.34901456790756
3,63,1412,0.00709625389074369,10.9598054275474,-0.00327251367116591,-0.00243206341634408,0.000843366107419957,0.759957943210641,0.842821295580606,0.833142673801132,1.5085824927799,0.317073170731707,-2.99840873414177,1.42845732268449,-2.48933017907756,0.897263194038902,0.775513700167557,1.72807009361683
3,77,1826,0.00976150985184246,23.4245841877421,0.00236454944660236,0.0124895824857651,0.0113734972462241,0.743592369822798,0.831285830585471,0.819514309064273,1.52898447598217,2.93877551020408,-8.07616398839133,1.14357934125597,-2.59085268621193,0.752934013053787,0.686287577257785,1.42083864817247
3,74,439,NA,0.56084166358139,0.0377339575607772,NA,NA,0.652109621466511,0.777348861505725,0.748643952325959,1.2694367645955,12.2542372881356,-0.166462281250102,0.465820379115545,-2.24268829360851,0.514697574165936,0.457503376209944,0.512670969536066
6,123,1339,0.142714912440578,1.11677106935004,0.0174088567211772,0.137662283272084,0.142866041006606,0.761604386780213,1.00369515946919,0.83348595135077,2.13961599109079,17.1298377028714,-1.31445680989322,0.578897111554596,-1.0488739891469,0.595833186011974,0.532027523183668,0.7989145534374
8,4,378,0.273551689892296,16.6279761904762,0.0088336448788689,0.250221409314826,0.231538754471066,0.489937466033941,0.623553810158459,0.653484137143736,1.00382621729658,1.51612903225806,-3.60217143634412,6.66345587639831,-2.23976218319645,1.81395348747092,1.8129472201429,5.40393997955908
8,4,854,0.279375847578368,86.2142857142857,0.0084216665196701,0.354083680111615,0.290757597021483,0.537278644099267,0.524062408365821,0.687438934385204,0.862857083453078,0.857142857142857,-5.11154792452277,8.07361474100004,-4.6436232738292,1.30370883545644,1.20864586333211,6.38934162537235
42,91,1459,0.0490829099611587,0.0245117767765851,0.000977687344347021,0.0367739491614928,0.0430636408231797,0.945861128128607,1.32941531994737,0.962577497423205,9.08867361668625,5.4826456434934,-3.72085422005495,0.911739380201499,-2.63899838731273,0.776655573105476,0.684123271191255,3.37818678731513
8,22,207,0.479445925977663,1.40445269016698,0.0417413667883942,0.345104381367571,0.44488263199453,0.658653672619108,0.843382630532291,0.775537513458043,1.56107562909821,10.7042253521127,-0.915279748593668,0.540172565384364,-0.64798872277656,0.510344217926414,0.468135073465396,0.361595786935925
91,679,2392,0.0756097246851773,0.00618255987421991,0.000837186981753202,0.0755933086567837,0.0767180636779124,0.931432282457377,1.30790339583637,0.942169900795053,8.48025592647679,45.3740883988532,-1.74293377457335,0.338097665194329,-1.36553866803267,0.360484810709828,0.31929203821363,0.580708810354543
20,30,12587,0.0691453974629866,10.0494192377495,0.000879067812963183,0.052254537471219,0.0774928638240628,0.77908830950411,0.98391166943487,0.853094261433024,2.48285651592922,3.71156462585034,-1.09014289551281,9.19727022749776,-0.989465737006215,2.18884907353281,1.83365004639886,11.0896544121091
4,12,713,0.0232699482475771,29.2777777777778,0.00515167868197881,0.00883656351296727,-0.00885589830336117,0.539830416611332,0.624303033082424,0.675390488033121,1.10191919811587,2.05882352941176,-3.72054300847322,5.9376167709977,-2.51803658638825,2.81949825165412,2.17685451327916,5.33269039585382
4,4,389,0.0333333333333333,-141.541666666667,-0.00689144852636315,0.00255499223615965,0.00524106430759765,0.770246373642473,0.803445072500273,0.854801569785357,1.21966644294783,1,-5.82537927672921,9.98877427865797,-4.71715870094153,5.04486033964824,3.48322246475158,7.84940154798857
11,17,1021,-0.035378724773917,-2.90942513368984,-0.00162632692902883,-0.0422476611692987,-0.0413330000710129,0.856587337193129,1.1058915932328,0.912653526916405,2.69164043586274,1.23404255319149,-0.248546995323109,3.55167000373505,-0.223256254081707,2.0163341890303,1.69257591668807,4.77796244023837
51,14,1360,0.103825512420783,1.48496444731739,0.00111964425133781,0.0290581094520659,0.0656583900647709,0.904524389678943,1.27750294885703,0.946871297610338,4.64941325118698,2.36122177954847,-7.43271745510303,9.65785206744495,-5.53907184004958,7.89305749952313,5.9701010654163,18.467372191174
5,33,1665,0.00451243970664538,-13.1323863636364,0.00144574266767765,0.00965190142376362,0.0154536797667643,0.877037203369445,1.0773110716335,0.920580988526567,2.32443268391296,1.57333333333333,-1.764293907011,4.2155766298722,-1.02230534228263,2.4456628069253,1.92791102120601,5.42139104243633
5,35,2692,0.107511571242751,-20.070756302521,0.0130408453527572,0.0942446325805135,0.0964090705638916,0.845825515069829,1.01736708330244,0.898304668134365,2.08553402829466,3.95454545454545,-2.47256681738208,5.47731698840624,-1.33743283917326,2.74358525185687,2.17838519844395,6.73155323052478
10,99,3310,0.0721117159832612,3.11104239675668,0.00589992102060952,0.065082238556248,0.0704003885752204,0.847715869743979,1.13123086577953,0.904047898203386,2.86642917332289,7.42462311557789,-1.96374162246617,2.93660879100294,-1.62603486192501,2.09085361421813,1.69244449102149,4.81981743044133
11,37,617,0.0477244178044915,0.140608790608791,0.00190096089064868,0.0269073781986978,0.038207718601698,0.817291373011804,1.10464103666983,0.885527241102298,2.76307177737599,3.23809523809524,-0.408887700725198,1.03925550557614,-0.525339016338145,0.984427231860521,0.868668678444522,1.785645041409
25,79,2183,0.199989132808876,5.84806231742941,0.0089782639973299,0.253706553424392,0.249407354896807,0.868552638036988,1.1159148182427,0.915226389301633,4.39265032340654,13.961157654227,-3.43160745576898,1.32231812831275,-1.79919706169246,1.01209101753246,0.882481074876801,1.83823481769418
4,12,58,0.133238111440517,0.0631313131313131,0.0394121603160228,0.134510329539454,0.188400948098612,0.583911874631733,0.828498429709582,0.691643860609378,1.45371549768596,3.97142857142857,-2.12021717913943,0.179869369546261,NA,0.0723280913131505,0.0987658523688158,0.261067089303863
3,5,25,NA,0.216666666666667,0.0266590688691269,NA,NA,0.499484372696447,0.535279892354728,0.633333333333333,0.754670367296927,1.5,NA,-0.517782372697533,NA,-0.290009462947249,-0.238935254922971,-0.699428905010944
6,11,84,0.267144237777524,0.543030303030303,0.0218282744446856,0.260431642605973,0.237751753425918,0.689199251199719,0.91729581247561,0.778675775592931,1.91201942140592,2.32203389830508,-0.145435849282878,0.384938299580202,0.0178943487738957,0.365544614666814,0.321777974460912,0.491180036575044
5,6,142,0.065219897492137,1.72,0.00446752777167424,0.0886909395916644,0.0626458336775765,0.825387205387205,1.03702395003249,0.890388503064276,4.37902083598782,1.28571428571429,-1.48887310901098,0.710764533380186,NA,0.652710167024845,0.654660373382123,1.51339568844633
8,49,871,0.0302781104858869,0.452608722060253,0.0030709764057481,0.0252799061204044,0.0296296430218937,0.888512506894029,1.19273098536404,0.926924036172511,3.01821105253587,2.35372848948375,-2.79211622236466,1.41923620859308,-1.97054031778507,1.24111577840267,1.095341532082,2.00451430564774
4,32,764,0.131033635010448,17.4128024193548,0.0251403066548268,0.135084123230506,0.154484671810374,0.767541581880874,0.877672617893595,0.844213997775474,1.69081172769557,5.19354838709677,-4.43052834938858,1.87520716843489,-3.27616885999589,1.14780788469587,1.03284550268781,2.2554493967342
18,11,134,0.104848616447802,0.404099821746881,0.00602706059700176,0.164383168147618,0.133618252802153,0.873350822702839,1.19408063288314,0.922032410990078,4.64218337904332,1.90983606557377,-0.642593945545905,1.13603423407775,-0.640004024077206,1.01432831742312,0.836248230367629,1.92827959992291
13,44,2225,0.22393741692935,24.0947376267144,0.0143979708897355,0.2150424404773,0.224280240121753,0.847277830465196,1.08093796307267,0.902688167137999,3.8653585144435,10.3695652173913,-5.19864640670534,2.06713525947453,-2.52210584475466,1.2464628754511,1.08116925898973,2.94578240698226
8,81,1139,0.0603178970484314,0.398280423280423,0.00394709508411619,0.0511765503013236,0.0589369025342465,0.822839459817736,1.10308565124476,0.885836247513212,2.56089819398917,5.08599508599509,-0.382197808990086,0.669567678017833,-0.286708963450696,0.655240964854421,0.603485809505653,1.0184470078113
20,36,4958,0.0207548424995213,0.381917293233083,0.0019410166688988,0.057842549238157,0.0414546417842555,0.938109173332186,1.23239152990886,0.96140662453389,4.14109821167754,1.09076682316119,-4.71057377081539,3.27267891941461,-3.15666869426349,1.99515356888643,1.69157397177607,4.80395452382395
19,38,3867,0.0250550570214378,5.13283921040154,0.00110811561304343,0.0250116505477501,0.0273210340997056,0.940730330471758,1.26209028611795,0.963354951275737,5.03734645308713,1.7993119266055,-5.5370962695295,2.57391073877572,-5.49417567900216,1.59914453019971,1.36545135140922,4.73082346376479
19,33,3956,0.0342026798791651,10.4156366294524,0.00156628760795201,0.0415564788151773,0.0420687761163074,0.934367417402477,1.23847551911052,0.96039891614935,5.30927546450311,1.95363408521303,-4.18926696601867,2.93676161850916,-3.17527495749428,1.74076382485137,1.48899329228391,4.8119688189566
